
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/10], Batch [1527/1740], Loss: 1.6569:  88%|████████▊ | 1526/1740 [02:10<00:14, 14.76it/s]
Epoch [1/10], Batch [1528/1740], Loss: 0.6738:  88%|████████▊ | 1526/1740 [02:10<00:14, 14.76it/s]
Epoch [1/10], Batch [1528/1740], Loss: 0.6738:  88%|████████▊ | 1528/1740 [02:10<00:17, 12.46it/s]
Epoch [1/10], Batch [1529/1740], Loss: 1.2034:  88%|████████▊ | 1528/1740 [02:10<00:17, 12.46it/s]
Epoch [1/10], Batch [1530/1740], Loss: 1.2039:  88%|████████▊ | 1528/1740 [02:10<00:17, 12.46it/s]
Epoch [1/10], Batch [1530/1740], Loss: 1.2039:  88%|████████▊ | 1530/1740 [02:10<00:15, 13.72it/s]
Epoch [1/10], Batch [1531/1740], Loss: 1.2006:  88%|████████▊ | 1530/1740 [02:10<00:15, 13.72it/s]
Epoch [1/10], Batch [1532/1740], Loss: 0.6785:  88%|████████▊ | 1530/1740 [02:10<00:15, 13.72it/s]
Epoch [1/10], Batch [1532/1740], Loss: 0.6785:  88%|████████▊ | 1532/1740 [02:10<00:18, 11.45it/s]
Epoch [1/10], Batch [1533/1740], Loss: 1.1935:  88%|████████▊ | 1532/1740 [02:10<00:18, 11.45it/s]
Epoch [1/10], Batch [1534/1740], Loss: 1.1899:  88%|████████▊ | 1532/1740 [02:10<00:18, 11.45it/s]
Epoch [1/10], Batch [1534/1740], Loss: 1.1899:  88%|████████▊ | 1534/1740 [02:10<00:17, 11.85it/s]
Epoch [1/10], Batch [1535/1740], Loss: 0.6826:  88%|████████▊ | 1534/1740 [02:10<00:17, 11.85it/s]
Epoch [1/10], Batch [1536/1740], Loss: 1.6634:  88%|████████▊ | 1534/1740 [02:11<00:17, 11.85it/s]
Epoch [1/10], Batch [1536/1740], Loss: 1.6634:  88%|████████▊ | 1536/1740 [02:11<00:17, 11.96it/s]
Epoch [1/10], Batch [1537/1740], Loss: 1.1786:  88%|████████▊ | 1536/1740 [02:11<00:17, 11.96it/s]
Epoch [1/10], Batch [1538/1740], Loss: 0.6886:  88%|████████▊ | 1536/1740 [02:11<00:17, 11.96it/s]
Epoch [1/10], Batch [1538/1740], Loss: 0.6886:  88%|████████▊ | 1538/1740 [02:11<00:15, 13.38it/s]
Epoch [1/10], Batch [1539/1740], Loss: 0.6917:  88%|████████▊ | 1538/1740 [02:11<00:15, 13.38it/s]
Epoch [1/10], Batch [1540/1740], Loss: 1.6749:  88%|████████▊ | 1538/1740 [02:11<00:15, 13.38it/s]
Epoch [1/10], Batch [1540/1740], Loss: 1.6749:  89%|████████▊ | 1540/1740 [02:11<00:13, 14.59it/s]
Epoch [1/10], Batch [1541/1740], Loss: 0.6941:  89%|████████▊ | 1540/1740 [02:11<00:13, 14.59it/s]
Epoch [1/10], Batch [1542/1740], Loss: 1.1715:  89%|████████▊ | 1540/1740 [02:11<00:13, 14.59it/s]
Epoch [1/10], Batch [1542/1740], Loss: 1.1715:  89%|████████▊ | 1542/1740 [02:11<00:16, 12.05it/s]
Epoch [1/10], Batch [1543/1740], Loss: 1.1644:  89%|████████▊ | 1542/1740 [02:11<00:16, 12.05it/s]
Epoch [1/10], Batch [1544/1740], Loss: 1.1605:  89%|████████▊ | 1542/1740 [02:11<00:16, 12.05it/s]
Epoch [1/10], Batch [1545/1740], Loss: 0.7015:  89%|████████▊ | 1542/1740 [02:11<00:16, 12.05it/s]
Epoch [1/10], Batch [1545/1740], Loss: 0.7015:  89%|████████▉ | 1545/1740 [02:11<00:13, 14.63it/s]
Epoch [1/10], Batch [1546/1740], Loss: 1.1520:  89%|████████▉ | 1545/1740 [02:11<00:13, 14.63it/s]
Epoch [1/10], Batch [1547/1740], Loss: 0.7032:  89%|████████▉ | 1545/1740 [02:11<00:13, 14.63it/s]
Epoch [1/10], Batch [1548/1740], Loss: 0.7131:  89%|████████▉ | 1545/1740 [02:11<00:13, 14.63it/s]
Epoch [1/10], Batch [1548/1740], Loss: 0.7131:  89%|████████▉ | 1548/1740 [02:11<00:13, 14.13it/s]
Epoch [1/10], Batch [1549/1740], Loss: 0.7074:  89%|████████▉ | 1548/1740 [02:11<00:13, 14.13it/s]
Epoch [1/10], Batch [1550/1740], Loss: 1.6751:  89%|████████▉ | 1548/1740 [02:11<00:13, 14.13it/s]
Epoch [1/10], Batch [1551/1740], Loss: 1.6717:  89%|████████▉ | 1548/1740 [02:12<00:13, 14.13it/s]
Epoch [1/10], Batch [1551/1740], Loss: 1.6717:  89%|████████▉ | 1551/1740 [02:12<00:13, 14.10it/s]
Epoch [1/10], Batch [1552/1740], Loss: 1.1418:  89%|████████▉ | 1551/1740 [02:12<00:13, 14.10it/s]
Epoch [1/10], Batch [1553/1740], Loss: 0.7112:  89%|████████▉ | 1551/1740 [02:12<00:13, 14.10it/s]
Epoch [1/10], Batch [1553/1740], Loss: 0.7112:  89%|████████▉ | 1553/1740 [02:12<00:12, 14.47it/s]
Epoch [1/10], Batch [1554/1740], Loss: 1.1427:  89%|████████▉ | 1553/1740 [02:12<00:12, 14.47it/s]
Epoch [1/10], Batch [1555/1740], Loss: 0.7119:  89%|████████▉ | 1553/1740 [02:12<00:12, 14.47it/s]
Epoch [1/10], Batch [1555/1740], Loss: 0.7119:  89%|████████▉ | 1555/1740 [02:12<00:13, 13.78it/s]
Epoch [1/10], Batch [1556/1740], Loss: 1.1355:  89%|████████▉ | 1555/1740 [02:12<00:13, 13.78it/s]
Epoch [1/10], Batch [1557/1740], Loss: 1.1340:  89%|████████▉ | 1555/1740 [02:12<00:13, 13.78it/s]
Epoch [1/10], Batch [1557/1740], Loss: 1.1340:  89%|████████▉ | 1557/1740 [02:12<00:12, 14.76it/s]
Epoch [1/10], Batch [1558/1740], Loss: 0.7215:  89%|████████▉ | 1557/1740 [02:12<00:12, 14.76it/s]
Epoch [1/10], Batch [1559/1740], Loss: 0.7202:  89%|████████▉ | 1557/1740 [02:12<00:12, 14.76it/s]
Epoch [1/10], Batch [1559/1740], Loss: 0.7202:  90%|████████▉ | 1559/1740 [02:12<00:14, 12.80it/s]
Epoch [1/10], Batch [1560/1740], Loss: 1.1254:  90%|████████▉ | 1559/1740 [02:12<00:14, 12.80it/s]
Epoch [1/10], Batch [1561/1740], Loss: 1.6625:  90%|████████▉ | 1559/1740 [02:12<00:14, 12.80it/s]
Epoch [1/10], Batch [1562/1740], Loss: 1.1206:  90%|████████▉ | 1559/1740 [02:12<00:14, 12.80it/s]
Epoch [1/10], Batch [1562/1740], Loss: 1.1206:  90%|████████▉ | 1562/1740 [02:12<00:11, 15.22it/s]
Epoch [1/10], Batch [1563/1740], Loss: 0.7146:  90%|████████▉ | 1562/1740 [02:12<00:11, 15.22it/s]
Epoch [1/10], Batch [1564/1740], Loss: 0.7311:  90%|████████▉ | 1562/1740 [02:12<00:11, 15.22it/s]
Epoch [1/10], Batch [1565/1740], Loss: 0.7294:  90%|████████▉ | 1562/1740 [02:12<00:11, 15.22it/s]
Epoch [1/10], Batch [1565/1740], Loss: 0.7294:  90%|████████▉ | 1565/1740 [02:12<00:09, 17.54it/s]
Epoch [1/10], Batch [1566/1740], Loss: 1.6748:  90%|████████▉ | 1565/1740 [02:13<00:09, 17.54it/s]
Epoch [1/10], Batch [1567/1740], Loss: 1.1181:  90%|████████▉ | 1565/1740 [02:13<00:09, 17.54it/s]
Epoch [1/10], Batch [1567/1740], Loss: 1.1181:  90%|█████████ | 1567/1740 [02:13<00:13, 12.61it/s]
Epoch [1/10], Batch [1568/1740], Loss: 1.6639:  90%|█████████ | 1567/1740 [02:13<00:13, 12.61it/s]
Epoch [1/10], Batch [1569/1740], Loss: 1.1112:  90%|█████████ | 1567/1740 [02:13<00:13, 12.61it/s]
Epoch [1/10], Batch [1570/1740], Loss: 0.7355:  90%|█████████ | 1567/1740 [02:13<00:13, 12.61it/s]
Epoch [1/10], Batch [1570/1740], Loss: 0.7355:  90%|█████████ | 1570/1740 [02:13<00:10, 15.67it/s]
Epoch [1/10], Batch [1571/1740], Loss: 0.7313:  90%|█████████ | 1570/1740 [02:13<00:10, 15.67it/s]
Epoch [1/10], Batch [1572/1740], Loss: 0.7354:  90%|█████████ | 1570/1740 [02:13<00:10, 15.67it/s]
Epoch [1/10], Batch [1572/1740], Loss: 0.7354:  90%|█████████ | 1572/1740 [02:13<00:12, 13.29it/s]
Epoch [1/10], Batch [1573/1740], Loss: 0.7353:  90%|█████████ | 1572/1740 [02:13<00:12, 13.29it/s]
Epoch [1/10], Batch [1574/1740], Loss: 0.7326:  90%|█████████ | 1572/1740 [02:13<00:12, 13.29it/s]
Epoch [1/10], Batch [1574/1740], Loss: 0.7326:  90%|█████████ | 1574/1740 [02:13<00:11, 13.99it/s]
Epoch [1/10], Batch [1575/1740], Loss: 1.6654:  90%|█████████ | 1574/1740 [02:13<00:11, 13.99it/s]
Epoch [1/10], Batch [1576/1740], Loss: 0.7306:  90%|█████████ | 1574/1740 [02:14<00:11, 13.99it/s]
Epoch [1/10], Batch [1576/1740], Loss: 0.7306:  91%|█████████ | 1576/1740 [02:14<00:17,  9.22it/s]
Epoch [1/10], Batch [1577/1740], Loss: 0.7275:  91%|█████████ | 1576/1740 [02:14<00:17,  9.22it/s]
Epoch [1/10], Batch [1578/1740], Loss: 1.6673:  91%|█████████ | 1576/1740 [02:14<00:17,  9.22it/s]
Epoch [1/10], Batch [1578/1740], Loss: 1.6673:  91%|█████████ | 1578/1740 [02:14<00:16, 10.07it/s]
Epoch [1/10], Batch [1579/1740], Loss: 1.6645:  91%|█████████ | 1578/1740 [02:14<00:16, 10.07it/s]
Epoch [1/10], Batch [1580/1740], Loss: 0.7153:  91%|█████████ | 1578/1740 [02:14<00:16, 10.07it/s]
Epoch [1/10], Batch [1580/1740], Loss: 0.7153:  91%|█████████ | 1580/1740 [02:14<00:14, 11.28it/s]
Epoch [1/10], Batch [1581/1740], Loss: 0.7207:  91%|█████████ | 1580/1740 [02:14<00:14, 11.28it/s]
Epoch [1/10], Batch [1582/1740], Loss: 1.1381:  91%|█████████ | 1580/1740 [02:14<00:14, 11.28it/s]
Epoch [1/10], Batch [1582/1740], Loss: 1.1381:  91%|█████████ | 1582/1740 [02:14<00:14, 11.07it/s]
Epoch [1/10], Batch [1583/1740], Loss: 0.7146:  91%|█████████ | 1582/1740 [02:14<00:14, 11.07it/s]
Epoch [1/10], Batch [1584/1740], Loss: 0.7125:  91%|█████████ | 1582/1740 [02:14<00:14, 11.07it/s]
Epoch [1/10], Batch [1584/1740], Loss: 0.7125:  91%|█████████ | 1584/1740 [02:14<00:12, 12.36it/s]
Epoch [1/10], Batch [1585/1740], Loss: 0.7159:  91%|█████████ | 1584/1740 [02:14<00:12, 12.36it/s]
Epoch [1/10], Batch [1586/1740], Loss: 1.1533:  91%|█████████ | 1584/1740 [02:14<00:12, 12.36it/s]
Epoch [1/10], Batch [1586/1740], Loss: 1.1533:  91%|█████████ | 1586/1740 [02:14<00:11, 13.48it/s]
Epoch [1/10], Batch [1587/1740], Loss: 1.1573:  91%|█████████ | 1586/1740 [02:14<00:11, 13.48it/s]
Epoch [1/10], Batch [1588/1740], Loss: 0.6996:  91%|█████████ | 1586/1740 [02:15<00:11, 13.48it/s]
Epoch [1/10], Batch [1588/1740], Loss: 0.6996:  91%|█████████▏| 1588/1740 [02:15<00:13, 10.92it/s]
Epoch [1/10], Batch [1589/1740], Loss: 0.7025:  91%|█████████▏| 1588/1740 [02:15<00:13, 10.92it/s]
Epoch [1/10], Batch [1590/1740], Loss: 1.6750:  91%|█████████▏| 1588/1740 [02:15<00:13, 10.92it/s]
Epoch [1/10], Batch [1590/1740], Loss: 1.6750:  91%|█████████▏| 1590/1740 [02:15<00:14, 10.05it/s]
Epoch [1/10], Batch [1591/1740], Loss: 1.1642:  91%|█████████▏| 1590/1740 [02:15<00:14, 10.05it/s]
Epoch [1/10], Batch [1592/1740], Loss: 0.6929:  91%|█████████▏| 1590/1740 [02:15<00:14, 10.05it/s]
Epoch [1/10], Batch [1592/1740], Loss: 0.6929:  91%|█████████▏| 1592/1740 [02:15<00:14, 10.28it/s]
Epoch [1/10], Batch [1593/1740], Loss: 1.6685:  91%|█████████▏| 1592/1740 [02:15<00:14, 10.28it/s]
Epoch [1/10], Batch [1594/1740], Loss: 1.1731:  91%|█████████▏| 1592/1740 [02:15<00:14, 10.28it/s]
Epoch [1/10], Batch [1594/1740], Loss: 1.1731:  92%|█████████▏| 1594/1740 [02:15<00:13, 10.60it/s]
Epoch [1/10], Batch [1595/1740], Loss: 0.6910:  92%|█████████▏| 1594/1740 [02:15<00:13, 10.60it/s]
Epoch [1/10], Batch [1596/1740], Loss: 1.1810:  92%|█████████▏| 1594/1740 [02:15<00:13, 10.60it/s]
Epoch [1/10], Batch [1596/1740], Loss: 1.1810:  92%|█████████▏| 1596/1740 [02:15<00:12, 11.88it/s]
Epoch [1/10], Batch [1597/1740], Loss: 1.1666:  92%|█████████▏| 1596/1740 [02:15<00:12, 11.88it/s]
Epoch [1/10], Batch [1598/1740], Loss: 1.1637:  92%|█████████▏| 1596/1740 [02:15<00:12, 11.88it/s]
Epoch [1/10], Batch [1598/1740], Loss: 1.1637:  92%|█████████▏| 1598/1740 [02:15<00:13, 10.88it/s]
Epoch [1/10], Batch [1599/1740], Loss: 1.1590:  92%|█████████▏| 1598/1740 [02:16<00:13, 10.88it/s]
Epoch [1/10], Batch [1600/1740], Loss: 1.1531:  92%|█████████▏| 1598/1740 [02:16<00:13, 10.88it/s]
Epoch [1/10], Batch [1600/1740], Loss: 1.1531:  92%|█████████▏| 1600/1740 [02:16<00:13, 10.71it/s]
Epoch [1/10], Batch [1601/1740], Loss: 1.6679:  92%|█████████▏| 1600/1740 [02:16<00:13, 10.71it/s]
Epoch [1/10], Batch [1602/1740], Loss: 0.7122:  92%|█████████▏| 1600/1740 [02:16<00:13, 10.71it/s]
Epoch [1/10], Batch [1602/1740], Loss: 0.7122:  92%|█████████▏| 1602/1740 [02:16<00:16,  8.17it/s]
Epoch [1/10], Batch [1603/1740], Loss: 1.1373:  92%|█████████▏| 1602/1740 [02:16<00:16,  8.17it/s]
Epoch [1/10], Batch [1603/1740], Loss: 1.1373:  92%|█████████▏| 1603/1740 [02:16<00:16,  8.36it/s]
Epoch [1/10], Batch [1604/1740], Loss: 0.7217:  92%|█████████▏| 1603/1740 [02:16<00:16,  8.36it/s]
Epoch [1/10], Batch [1605/1740], Loss: 0.7246:  92%|█████████▏| 1603/1740 [02:16<00:16,  8.36it/s]
Epoch [1/10], Batch [1605/1740], Loss: 0.7246:  92%|█████████▏| 1605/1740 [02:16<00:13,  9.66it/s]
Epoch [1/10], Batch [1606/1740], Loss: 0.7296:  92%|█████████▏| 1605/1740 [02:16<00:13,  9.66it/s]
Epoch [1/10], Batch [1607/1740], Loss: 0.7265:  92%|█████████▏| 1605/1740 [02:17<00:13,  9.66it/s]
Epoch [1/10], Batch [1607/1740], Loss: 0.7265:  92%|█████████▏| 1607/1740 [02:17<00:14,  9.23it/s]
Epoch [1/10], Batch [1608/1740], Loss: 0.7218:  92%|█████████▏| 1607/1740 [02:17<00:14,  9.23it/s]
Epoch [1/10], Batch [1609/1740], Loss: 0.7145:  92%|█████████▏| 1607/1740 [02:17<00:14,  9.23it/s]
Epoch [1/10], Batch [1609/1740], Loss: 0.7145:  92%|█████████▏| 1609/1740 [02:17<00:13,  9.67it/s]
Epoch [1/10], Batch [1610/1740], Loss: 0.7152:  92%|█████████▏| 1609/1740 [02:17<00:13,  9.67it/s]
Epoch [1/10], Batch [1611/1740], Loss: 0.7173:  92%|█████████▏| 1609/1740 [02:17<00:13,  9.67it/s]
Epoch [1/10], Batch [1612/1740], Loss: 1.6936:  92%|█████████▏| 1609/1740 [02:17<00:13,  9.67it/s]
Epoch [1/10], Batch [1612/1740], Loss: 1.6936:  93%|█████████▎| 1612/1740 [02:17<00:09, 12.87it/s]
Epoch [1/10], Batch [1613/1740], Loss: 1.1371:  93%|█████████▎| 1612/1740 [02:17<00:09, 12.87it/s]
Epoch [1/10], Batch [1614/1740], Loss: 1.1384:  93%|█████████▎| 1612/1740 [02:17<00:09, 12.87it/s]
Epoch [1/10], Batch [1614/1740], Loss: 1.1384:  93%|█████████▎| 1614/1740 [02:17<00:11, 11.40it/s]
Epoch [1/10], Batch [1615/1740], Loss: 1.6995:  93%|█████████▎| 1614/1740 [02:17<00:11, 11.40it/s]
Epoch [1/10], Batch [1616/1740], Loss: 0.7021:  93%|█████████▎| 1614/1740 [02:17<00:11, 11.40it/s]
Epoch [1/10], Batch [1616/1740], Loss: 0.7021:  93%|█████████▎| 1616/1740 [02:17<00:12,  9.85it/s]
Epoch [1/10], Batch [1617/1740], Loss: 0.7008:  93%|█████████▎| 1616/1740 [02:17<00:12,  9.85it/s]
Epoch [1/10], Batch [1618/1740], Loss: 1.1391:  93%|█████████▎| 1616/1740 [02:18<00:12,  9.85it/s]
Epoch [1/10], Batch [1618/1740], Loss: 1.1391:  93%|█████████▎| 1618/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1619/1740], Loss: 0.6941:  93%|█████████▎| 1618/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1620/1740], Loss: 1.1407:  93%|█████████▎| 1618/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1621/1740], Loss: 0.6947:  93%|█████████▎| 1618/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1621/1740], Loss: 0.6947:  93%|█████████▎| 1621/1740 [02:18<00:09, 12.36it/s]
Epoch [1/10], Batch [1622/1740], Loss: 1.1411:  93%|█████████▎| 1621/1740 [02:18<00:09, 12.36it/s]
Epoch [1/10], Batch [1623/1740], Loss: 1.1381:  93%|█████████▎| 1621/1740 [02:18<00:09, 12.36it/s]
Epoch [1/10], Batch [1624/1740], Loss: 0.6902:  93%|█████████▎| 1621/1740 [02:18<00:09, 12.36it/s]
Epoch [1/10], Batch [1624/1740], Loss: 0.6902:  93%|█████████▎| 1624/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1625/1740], Loss: 0.6929:  93%|█████████▎| 1624/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1626/1740], Loss: 1.1327:  93%|█████████▎| 1624/1740 [02:18<00:11, 10.36it/s]
Epoch [1/10], Batch [1626/1740], Loss: 1.1327:  93%|█████████▎| 1626/1740 [02:18<00:11, 10.33it/s]
Epoch [1/10], Batch [1627/1740], Loss: 0.6881:  93%|█████████▎| 1626/1740 [02:18<00:11, 10.33it/s]
Epoch [1/10], Batch [1628/1740], Loss: 1.1301:  93%|█████████▎| 1626/1740 [02:18<00:11, 10.33it/s]
Epoch [1/10], Batch [1628/1740], Loss: 1.1301:  94%|█████████▎| 1628/1740 [02:18<00:09, 11.69it/s]
Epoch [1/10], Batch [1629/1740], Loss: 1.1297:  94%|█████████▎| 1628/1740 [02:18<00:09, 11.69it/s]
Epoch [1/10], Batch [1630/1740], Loss: 0.6858:  94%|█████████▎| 1628/1740 [02:18<00:09, 11.69it/s]
Epoch [1/10], Batch [1630/1740], Loss: 0.6858:  94%|█████████▎| 1630/1740 [02:18<00:08, 12.38it/s]
Epoch [1/10], Batch [1631/1740], Loss: 0.6848:  94%|█████████▎| 1630/1740 [02:19<00:08, 12.38it/s]
Epoch [1/10], Batch [1632/1740], Loss: 1.1201:  94%|█████████▎| 1630/1740 [02:19<00:08, 12.38it/s]
Epoch [1/10], Batch [1632/1740], Loss: 1.1201:  94%|█████████▍| 1632/1740 [02:19<00:09, 11.09it/s]
Epoch [1/10], Batch [1633/1740], Loss: 1.1172:  94%|█████████▍| 1632/1740 [02:19<00:09, 11.09it/s]
Epoch [1/10], Batch [1634/1740], Loss: 1.1134:  94%|█████████▍| 1632/1740 [02:19<00:09, 11.09it/s]
Epoch [1/10], Batch [1634/1740], Loss: 1.1134:  94%|█████████▍| 1634/1740 [02:19<00:08, 12.01it/s]
Epoch [1/10], Batch [1635/1740], Loss: 1.1071:  94%|█████████▍| 1634/1740 [02:19<00:08, 12.01it/s]
Epoch [1/10], Batch [1636/1740], Loss: 1.0996:  94%|█████████▍| 1634/1740 [02:19<00:08, 12.01it/s]
Epoch [1/10], Batch [1636/1740], Loss: 1.0996:  94%|█████████▍| 1636/1740 [02:19<00:09, 11.06it/s]
Epoch [1/10], Batch [1637/1740], Loss: 1.0903:  94%|█████████▍| 1636/1740 [02:19<00:09, 11.06it/s]
Epoch [1/10], Batch [1638/1740], Loss: 1.7982:  94%|█████████▍| 1636/1740 [02:19<00:09, 11.06it/s]
Epoch [1/10], Batch [1638/1740], Loss: 1.7982:  94%|█████████▍| 1638/1740 [02:19<00:08, 11.91it/s]
Epoch [1/10], Batch [1639/1740], Loss: 1.0724:  94%|█████████▍| 1638/1740 [02:19<00:08, 11.91it/s]
Epoch [1/10], Batch [1640/1740], Loss: 1.8248:  94%|█████████▍| 1638/1740 [02:19<00:08, 11.91it/s]
Epoch [1/10], Batch [1640/1740], Loss: 1.8248:  94%|█████████▍| 1640/1740 [02:19<00:09, 10.13it/s]
