
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [2/5], Batch [480/1828], Loss: 1.0616:  26%|██▋       | 480/1828 [00:41<02:13, 10.08it/s]
Epoch [2/5], Batch [481/1828], Loss: 0.7513:  26%|██▋       | 480/1828 [00:41<02:13, 10.08it/s]
Epoch [2/5], Batch [482/1828], Loss: 1.0639:  26%|██▋       | 480/1828 [00:41<02:13, 10.08it/s]
Epoch [2/5], Batch [482/1828], Loss: 1.0639:  26%|██▋       | 482/1828 [00:41<02:02, 10.97it/s]
Epoch [2/5], Batch [483/1828], Loss: 0.7465:  26%|██▋       | 482/1828 [00:41<02:02, 10.97it/s]
Epoch [2/5], Batch [484/1828], Loss: 1.7148:  26%|██▋       | 482/1828 [00:41<02:02, 10.97it/s]
Epoch [2/5], Batch [485/1828], Loss: 1.0649:  26%|██▋       | 482/1828 [00:42<02:02, 10.97it/s]
Epoch [2/5], Batch [485/1828], Loss: 1.0649:  27%|██▋       | 485/1828 [00:42<01:33, 14.31it/s]
Epoch [2/5], Batch [486/1828], Loss: 0.7446:  27%|██▋       | 485/1828 [00:42<01:33, 14.31it/s]
Epoch [2/5], Batch [487/1828], Loss: 1.6324:  27%|██▋       | 485/1828 [00:42<01:33, 14.31it/s]
Epoch [2/5], Batch [487/1828], Loss: 1.6324:  27%|██▋       | 487/1828 [00:42<01:28, 15.24it/s]
Epoch [2/5], Batch [488/1828], Loss: 0.7589:  27%|██▋       | 487/1828 [00:42<01:28, 15.24it/s]
Epoch [2/5], Batch [489/1828], Loss: 1.0684:  27%|██▋       | 487/1828 [00:42<01:28, 15.24it/s]
Epoch [2/5], Batch [490/1828], Loss: 0.7391:  27%|██▋       | 487/1828 [00:42<01:28, 15.24it/s]
Epoch [2/5], Batch [491/1828], Loss: 0.7432:  27%|██▋       | 487/1828 [00:42<01:28, 15.24it/s]
Epoch [2/5], Batch [491/1828], Loss: 0.7432:  27%|██▋       | 491/1828 [00:42<01:08, 19.57it/s]
Epoch [2/5], Batch [492/1828], Loss: 0.7458:  27%|██▋       | 491/1828 [00:42<01:08, 19.57it/s]
Epoch [2/5], Batch [493/1828], Loss: 0.7352:  27%|██▋       | 491/1828 [00:42<01:08, 19.57it/s]
Epoch [2/5], Batch [494/1828], Loss: 1.0773:  27%|██▋       | 491/1828 [00:42<01:08, 19.57it/s]
Epoch [2/5], Batch [494/1828], Loss: 1.0773:  27%|██▋       | 494/1828 [00:42<01:00, 21.94it/s]
Epoch [2/5], Batch [495/1828], Loss: 1.7219:  27%|██▋       | 494/1828 [00:42<01:00, 21.94it/s]
Epoch [2/5], Batch [496/1828], Loss: 0.7504:  27%|██▋       | 494/1828 [00:42<01:00, 21.94it/s]
Epoch [2/5], Batch [497/1828], Loss: 1.7374:  27%|██▋       | 494/1828 [00:42<01:00, 21.94it/s]
Epoch [2/5], Batch [497/1828], Loss: 1.7374:  27%|██▋       | 497/1828 [00:42<01:24, 15.78it/s]
Epoch [2/5], Batch [498/1828], Loss: 1.0853:  27%|██▋       | 497/1828 [00:42<01:24, 15.78it/s]
Epoch [2/5], Batch [499/1828], Loss: 1.0862:  27%|██▋       | 497/1828 [00:43<01:24, 15.78it/s]
Epoch [2/5], Batch [499/1828], Loss: 1.0862:  27%|██▋       | 499/1828 [00:43<01:57, 11.35it/s]
Epoch [2/5], Batch [500/1828], Loss: 0.7294:  27%|██▋       | 499/1828 [00:43<01:57, 11.35it/s]
Epoch [2/5], Batch [501/1828], Loss: 1.7234:  27%|██▋       | 499/1828 [00:43<01:57, 11.35it/s]
Epoch [2/5], Batch [501/1828], Loss: 1.7234:  27%|██▋       | 501/1828 [00:43<01:54, 11.56it/s]
Epoch [2/5], Batch [502/1828], Loss: 1.7164:  27%|██▋       | 501/1828 [00:43<01:54, 11.56it/s]
Epoch [2/5], Batch [503/1828], Loss: 1.0865:  27%|██▋       | 501/1828 [00:43<01:54, 11.56it/s]
Epoch [2/5], Batch [503/1828], Loss: 1.0865:  28%|██▊       | 503/1828 [00:43<01:53, 11.69it/s]
Epoch [2/5], Batch [504/1828], Loss: 0.7724:  28%|██▊       | 503/1828 [00:43<01:53, 11.69it/s]
Epoch [2/5], Batch [505/1828], Loss: 1.0870:  28%|██▊       | 503/1828 [00:43<01:53, 11.69it/s]
Epoch [2/5], Batch [505/1828], Loss: 1.0870:  28%|██▊       | 505/1828 [00:43<01:46, 12.47it/s]
Epoch [2/5], Batch [506/1828], Loss: 0.7371:  28%|██▊       | 505/1828 [00:43<01:46, 12.47it/s]
Epoch [2/5], Batch [507/1828], Loss: 1.0857:  28%|██▊       | 505/1828 [00:43<01:46, 12.47it/s]
Epoch [2/5], Batch [507/1828], Loss: 1.0857:  28%|██▊       | 507/1828 [00:43<01:42, 12.84it/s]
Epoch [2/5], Batch [508/1828], Loss: 0.7442:  28%|██▊       | 507/1828 [00:43<01:42, 12.84it/s]
Epoch [2/5], Batch [509/1828], Loss: 0.7446:  28%|██▊       | 507/1828 [00:43<01:42, 12.84it/s]
Epoch [2/5], Batch [510/1828], Loss: 0.7437:  28%|██▊       | 507/1828 [00:43<01:42, 12.84it/s]
Epoch [2/5], Batch [510/1828], Loss: 0.7437:  28%|██▊       | 510/1828 [00:43<01:31, 14.44it/s]
Epoch [2/5], Batch [511/1828], Loss: 0.7407:  28%|██▊       | 510/1828 [00:43<01:31, 14.44it/s]
Epoch [2/5], Batch [512/1828], Loss: 0.7372:  28%|██▊       | 510/1828 [00:43<01:31, 14.44it/s]
Epoch [2/5], Batch [513/1828], Loss: 1.0892:  28%|██▊       | 510/1828 [00:43<01:31, 14.44it/s]
Epoch [2/5], Batch [514/1828], Loss: 1.0897:  28%|██▊       | 510/1828 [00:43<01:31, 14.44it/s]
Epoch [2/5], Batch [514/1828], Loss: 1.0897:  28%|██▊       | 514/1828 [00:43<01:10, 18.68it/s]
Epoch [2/5], Batch [515/1828], Loss: 0.8317:  28%|██▊       | 514/1828 [00:43<01:10, 18.68it/s]
Epoch [2/5], Batch [516/1828], Loss: 1.6207:  28%|██▊       | 514/1828 [00:44<01:10, 18.68it/s]
Epoch [2/5], Batch [517/1828], Loss: 1.6979:  28%|██▊       | 514/1828 [00:44<01:10, 18.68it/s]
Epoch [2/5], Batch [517/1828], Loss: 1.6979:  28%|██▊       | 517/1828 [00:44<01:28, 14.88it/s]
Epoch [2/5], Batch [518/1828], Loss: 1.0897:  28%|██▊       | 517/1828 [00:44<01:28, 14.88it/s]
Epoch [2/5], Batch [519/1828], Loss: 0.7344:  28%|██▊       | 517/1828 [00:44<01:28, 14.88it/s]
Epoch [2/5], Batch [519/1828], Loss: 0.7344:  28%|██▊       | 519/1828 [00:44<01:24, 15.50it/s]
Epoch [2/5], Batch [520/1828], Loss: 1.7038:  28%|██▊       | 519/1828 [00:44<01:24, 15.50it/s]
Epoch [2/5], Batch [521/1828], Loss: 1.6960:  28%|██▊       | 519/1828 [00:44<01:24, 15.50it/s]
Epoch [2/5], Batch [521/1828], Loss: 1.6960:  29%|██▊       | 521/1828 [00:44<01:26, 15.20it/s]
Epoch [2/5], Batch [522/1828], Loss: 0.7348:  29%|██▊       | 521/1828 [00:44<01:26, 15.20it/s]
Epoch [2/5], Batch [523/1828], Loss: 0.7894:  29%|██▊       | 521/1828 [00:44<01:26, 15.20it/s]
Epoch [2/5], Batch [524/1828], Loss: 1.0987:  29%|██▊       | 521/1828 [00:44<01:26, 15.20it/s]
Epoch [2/5], Batch [525/1828], Loss: 0.7394:  29%|██▊       | 521/1828 [00:44<01:26, 15.20it/s]
Epoch [2/5], Batch [525/1828], Loss: 0.7394:  29%|██▊       | 525/1828 [00:44<01:08, 19.16it/s]
Epoch [2/5], Batch [526/1828], Loss: 1.0964:  29%|██▊       | 525/1828 [00:44<01:08, 19.16it/s]
Epoch [2/5], Batch [527/1828], Loss: 0.7960:  29%|██▊       | 525/1828 [00:44<01:08, 19.16it/s]
Epoch [2/5], Batch [528/1828], Loss: 1.6085:  29%|██▊       | 525/1828 [00:44<01:08, 19.16it/s]
Epoch [2/5], Batch [528/1828], Loss: 1.6085:  29%|██▉       | 528/1828 [00:44<01:22, 15.67it/s]
Epoch [2/5], Batch [529/1828], Loss: 0.7672:  29%|██▉       | 528/1828 [00:44<01:22, 15.67it/s]
Epoch [2/5], Batch [530/1828], Loss: 1.1003:  29%|██▉       | 528/1828 [00:45<01:22, 15.67it/s]
Epoch [2/5], Batch [530/1828], Loss: 1.1003:  29%|██▉       | 530/1828 [00:45<02:05, 10.37it/s]
Epoch [2/5], Batch [531/1828], Loss: 1.1000:  29%|██▉       | 530/1828 [00:45<02:05, 10.37it/s]
Epoch [2/5], Batch [532/1828], Loss: 1.0981:  29%|██▉       | 530/1828 [00:45<02:05, 10.37it/s]
Epoch [2/5], Batch [533/1828], Loss: 1.6571:  29%|██▉       | 530/1828 [00:45<02:05, 10.37it/s]
Epoch [2/5], Batch [534/1828], Loss: 1.6542:  29%|██▉       | 530/1828 [00:45<02:05, 10.37it/s]
Epoch [2/5], Batch [534/1828], Loss: 1.6542:  29%|██▉       | 534/1828 [00:45<01:29, 14.38it/s]
Epoch [2/5], Batch [535/1828], Loss: 1.0929:  29%|██▉       | 534/1828 [00:45<01:29, 14.38it/s]
Epoch [2/5], Batch [536/1828], Loss: 1.6260:  29%|██▉       | 534/1828 [00:45<01:29, 14.38it/s]
Epoch [2/5], Batch [537/1828], Loss: 0.7634:  29%|██▉       | 534/1828 [00:45<01:29, 14.38it/s]
Epoch [2/5], Batch [537/1828], Loss: 0.7634:  29%|██▉       | 537/1828 [00:45<01:28, 14.61it/s]
Epoch [2/5], Batch [538/1828], Loss: 1.0875:  29%|██▉       | 537/1828 [00:45<01:28, 14.61it/s]
Epoch [2/5], Batch [539/1828], Loss: 0.7704:  29%|██▉       | 537/1828 [00:45<01:28, 14.61it/s]
Epoch [2/5], Batch [540/1828], Loss: 0.7738:  29%|██▉       | 537/1828 [00:45<01:28, 14.61it/s]
Epoch [2/5], Batch [541/1828], Loss: 1.0839:  29%|██▉       | 537/1828 [00:45<01:28, 14.61it/s]
Epoch [2/5], Batch [541/1828], Loss: 1.0839:  30%|██▉       | 541/1828 [00:45<01:10, 18.34it/s]
Epoch [2/5], Batch [542/1828], Loss: 1.1057:  30%|██▉       | 541/1828 [00:45<01:10, 18.34it/s]
Epoch [2/5], Batch [543/1828], Loss: 0.8219:  30%|██▉       | 541/1828 [00:45<01:10, 18.34it/s]
Epoch [2/5], Batch [544/1828], Loss: 0.7793:  30%|██▉       | 541/1828 [00:45<01:10, 18.34it/s]
Epoch [2/5], Batch [544/1828], Loss: 0.7793:  30%|██▉       | 544/1828 [00:45<01:17, 16.56it/s]
Epoch [2/5], Batch [545/1828], Loss: 1.0784:  30%|██▉       | 544/1828 [00:45<01:17, 16.56it/s]
Epoch [2/5], Batch [546/1828], Loss: 1.0770:  30%|██▉       | 544/1828 [00:46<01:17, 16.56it/s]
Epoch [2/5], Batch [547/1828], Loss: 0.7825:  30%|██▉       | 544/1828 [00:46<01:17, 16.56it/s]
Epoch [2/5], Batch [547/1828], Loss: 0.7825:  30%|██▉       | 547/1828 [00:46<01:43, 12.39it/s]
Epoch [2/5], Batch [548/1828], Loss: 0.7854:  30%|██▉       | 547/1828 [00:46<01:43, 12.39it/s]
Epoch [2/5], Batch [549/1828], Loss: 0.7821:  30%|██▉       | 547/1828 [00:46<01:43, 12.39it/s]
Epoch [2/5], Batch [550/1828], Loss: 0.7796:  30%|██▉       | 547/1828 [00:46<01:43, 12.39it/s]
Epoch [2/5], Batch [550/1828], Loss: 0.7796:  30%|███       | 550/1828 [00:46<01:26, 14.85it/s]
Epoch [2/5], Batch [551/1828], Loss: 1.0716:  30%|███       | 550/1828 [00:46<01:26, 14.85it/s]
Epoch [2/5], Batch [552/1828], Loss: 1.4436:  30%|███       | 550/1828 [00:46<01:26, 14.85it/s]
Epoch [2/5], Batch [553/1828], Loss: 0.8209:  30%|███       | 550/1828 [00:46<01:26, 14.85it/s]
Epoch [2/5], Batch [553/1828], Loss: 0.8209:  30%|███       | 553/1828 [00:46<01:29, 14.17it/s]
Epoch [2/5], Batch [554/1828], Loss: 1.0761:  30%|███       | 553/1828 [00:46<01:29, 14.17it/s]
Epoch [2/5], Batch [555/1828], Loss: 0.7729:  30%|███       | 553/1828 [00:46<01:29, 14.17it/s]
Epoch [2/5], Batch [556/1828], Loss: 1.0958:  30%|███       | 553/1828 [00:46<01:29, 14.17it/s]
Epoch [2/5], Batch [556/1828], Loss: 1.0958:  30%|███       | 556/1828 [00:46<01:16, 16.55it/s]
Epoch [2/5], Batch [557/1828], Loss: 1.0933:  30%|███       | 556/1828 [00:46<01:16, 16.55it/s]
Epoch [2/5], Batch [558/1828], Loss: 1.0672:  30%|███       | 556/1828 [00:46<01:16, 16.55it/s]
Epoch [2/5], Batch [559/1828], Loss: 1.0678:  30%|███       | 556/1828 [00:46<01:16, 16.55it/s]
Epoch [2/5], Batch [559/1828], Loss: 1.0678:  31%|███       | 559/1828 [00:46<01:19, 15.90it/s]
Epoch [2/5], Batch [560/1828], Loss: 1.4897:  31%|███       | 559/1828 [00:47<01:19, 15.90it/s]
Epoch [2/5], Batch [561/1828], Loss: 0.7750:  31%|███       | 559/1828 [00:47<01:19, 15.90it/s]
Epoch [2/5], Batch [561/1828], Loss: 0.7750:  31%|███       | 561/1828 [00:47<01:40, 12.63it/s]
Epoch [2/5], Batch [562/1828], Loss: 1.0552:  31%|███       | 561/1828 [00:47<01:40, 12.63it/s]
Epoch [2/5], Batch [563/1828], Loss: 0.7746:  31%|███       | 561/1828 [00:47<01:40, 12.63it/s]
Epoch [2/5], Batch [563/1828], Loss: 0.7746:  31%|███       | 563/1828 [00:47<01:37, 13.03it/s]
Epoch [2/5], Batch [564/1828], Loss: 1.0483:  31%|███       | 563/1828 [00:47<01:37, 13.03it/s]
Epoch [2/5], Batch [565/1828], Loss: 1.0443:  31%|███       | 563/1828 [00:47<01:37, 13.03it/s]
Epoch [2/5], Batch [565/1828], Loss: 1.0443:  31%|███       | 565/1828 [00:47<01:46, 11.86it/s]
Epoch [2/5], Batch [566/1828], Loss: 1.0559:  31%|███       | 565/1828 [00:47<01:46, 11.86it/s]
Epoch [2/5], Batch [567/1828], Loss: 1.0477:  31%|███       | 565/1828 [00:47<01:46, 11.86it/s]
Epoch [2/5], Batch [567/1828], Loss: 1.0477:  31%|███       | 567/1828 [00:47<01:38, 12.75it/s]
Epoch [2/5], Batch [568/1828], Loss: 0.7888:  31%|███       | 567/1828 [00:47<01:38, 12.75it/s]
Epoch [2/5], Batch [569/1828], Loss: 0.7828:  31%|███       | 567/1828 [00:47<01:38, 12.75it/s]
Epoch [2/5], Batch [570/1828], Loss: 0.7864:  31%|███       | 567/1828 [00:48<01:38, 12.75it/s]
Epoch [2/5], Batch [570/1828], Loss: 0.7864:  31%|███       | 570/1828 [00:48<01:44, 12.07it/s]
Epoch [2/5], Batch [571/1828], Loss: 0.7828:  31%|███       | 570/1828 [00:48<01:44, 12.07it/s]
Epoch [2/5], Batch [572/1828], Loss: 0.4168:  31%|███       | 570/1828 [00:48<01:44, 12.07it/s]
Epoch [2/5], Batch [572/1828], Loss: 0.4168:  31%|███▏      | 572/1828 [00:48<01:34, 13.35it/s]
Epoch [2/5], Batch [573/1828], Loss: 0.7777:  31%|███▏      | 572/1828 [00:48<01:34, 13.35it/s]
Epoch [2/5], Batch [574/1828], Loss: 1.0255:  31%|███▏      | 572/1828 [00:48<01:34, 13.35it/s]
Epoch [2/5], Batch [575/1828], Loss: 1.0184:  31%|███▏      | 572/1828 [00:48<01:34, 13.35it/s]
Epoch [2/5], Batch [575/1828], Loss: 1.0184:  31%|███▏      | 575/1828 [00:48<01:33, 13.45it/s]
Epoch [2/5], Batch [576/1828], Loss: 1.0096:  31%|███▏      | 575/1828 [00:48<01:33, 13.45it/s]
Epoch [2/5], Batch [577/1828], Loss: 1.0338:  31%|███▏      | 575/1828 [00:48<01:33, 13.45it/s]
Epoch [2/5], Batch [578/1828], Loss: 0.7718:  31%|███▏      | 575/1828 [00:48<01:33, 13.45it/s]
Epoch [2/5], Batch [578/1828], Loss: 0.7718:  32%|███▏      | 578/1828 [00:48<01:24, 14.77it/s]
Epoch [2/5], Batch [579/1828], Loss: 1.7815:  32%|███▏      | 578/1828 [00:48<01:24, 14.77it/s]
Epoch [2/5], Batch [580/1828], Loss: 0.7718:  32%|███▏      | 578/1828 [00:48<01:24, 14.77it/s]
Epoch [2/5], Batch [580/1828], Loss: 0.7718:  32%|███▏      | 580/1828 [00:48<01:48, 11.49it/s]
Epoch [2/5], Batch [581/1828], Loss: 0.8708:  32%|███▏      | 580/1828 [00:48<01:48, 11.49it/s]
Epoch [2/5], Batch [582/1828], Loss: 0.7694:  32%|███▏      | 580/1828 [00:49<01:48, 11.49it/s]
Epoch [2/5], Batch [582/1828], Loss: 0.7694:  32%|███▏      | 582/1828 [00:49<02:08,  9.71it/s]
Epoch [2/5], Batch [583/1828], Loss: 0.7829:  32%|███▏      | 582/1828 [00:49<02:08,  9.71it/s]
Epoch [2/5], Batch [584/1828], Loss: 1.0081:  32%|███▏      | 582/1828 [00:49<02:08,  9.71it/s]
Epoch [2/5], Batch [584/1828], Loss: 1.0081:  32%|███▏      | 584/1828 [00:49<02:12,  9.38it/s]
Epoch [2/5], Batch [585/1828], Loss: 1.0034:  32%|███▏      | 584/1828 [00:49<02:12,  9.38it/s]
Epoch [2/5], Batch [586/1828], Loss: 0.7652:  32%|███▏      | 584/1828 [00:49<02:12,  9.38it/s]
Epoch [2/5], Batch [586/1828], Loss: 0.7652:  32%|███▏      | 586/1828 [00:49<02:09,  9.61it/s]
Epoch [2/5], Batch [587/1828], Loss: 0.9913:  32%|███▏      | 586/1828 [00:51<02:09,  9.61it/s]
Epoch [2/5], Batch [588/1828], Loss: 0.9951:  32%|███▏      | 586/1828 [00:51<02:09,  9.61it/s]
Epoch [2/5], Batch [588/1828], Loss: 0.9951:  32%|███▏      | 588/1828 [00:51<07:26,  2.78it/s]
Epoch [2/5], Batch [589/1828], Loss: 0.7533:  32%|███▏      | 588/1828 [00:51<07:26,  2.78it/s]
Epoch [2/5], Batch [590/1828], Loss: 0.9803:  32%|███▏      | 588/1828 [00:51<07:26,  2.78it/s]
Epoch [2/5], Batch [591/1828], Loss: 0.7539:  32%|███▏      | 588/1828 [00:51<07:26,  2.78it/s]
Epoch [2/5], Batch [591/1828], Loss: 0.7539:  32%|███▏      | 591/1828 [00:51<04:53,  4.22it/s]
Epoch [2/5], Batch [592/1828], Loss: 0.9778:  32%|███▏      | 591/1828 [00:51<04:53,  4.22it/s]
Epoch [2/5], Batch [593/1828], Loss: 0.7513:  32%|███▏      | 591/1828 [00:51<04:53,  4.22it/s]
Epoch [2/5], Batch [593/1828], Loss: 0.7513:  32%|███▏      | 593/1828 [00:51<04:07,  5.00it/s]
Epoch [2/5], Batch [594/1828], Loss: 0.9639:  32%|███▏      | 593/1828 [00:51<04:07,  5.00it/s]
Epoch [2/5], Batch [595/1828], Loss: 1.8978:  32%|███▏      | 593/1828 [00:52<04:07,  5.00it/s]
Epoch [2/5], Batch [595/1828], Loss: 1.8978:  33%|███▎      | 595/1828 [00:52<03:52,  5.31it/s]
Epoch [2/5], Batch [596/1828], Loss: 0.7539:  33%|███▎      | 595/1828 [00:52<03:52,  5.31it/s]
Epoch [2/5], Batch [597/1828], Loss: 0.9563:  33%|███▎      | 595/1828 [00:52<03:52,  5.31it/s]
Epoch [2/5], Batch [597/1828], Loss: 0.9563:  33%|███▎      | 597/1828 [00:52<03:05,  6.65it/s]
Epoch [2/5], Batch [598/1828], Loss: 0.9482:  33%|███▎      | 597/1828 [00:52<03:05,  6.65it/s]
Epoch [2/5], Batch [599/1828], Loss: 1.6574:  33%|███▎      | 597/1828 [00:52<03:05,  6.65it/s]
Epoch [2/5], Batch [600/1828], Loss: 0.7624:  33%|███▎      | 597/1828 [00:52<03:05,  6.65it/s]
Epoch [2/5], Batch [600/1828], Loss: 0.7624:  33%|███▎      | 600/1828 [00:52<02:30,  8.14it/s]
Epoch [2/5], Batch [601/1828], Loss: 0.7605:  33%|███▎      | 600/1828 [00:52<02:30,  8.14it/s]
Epoch [2/5], Batch [602/1828], Loss: 1.9366:  33%|███▎      | 600/1828 [00:52<02:30,  8.14it/s]
Epoch [2/5], Batch [602/1828], Loss: 1.9366:  33%|███▎      | 602/1828 [00:52<02:13,  9.16it/s]
Epoch [2/5], Batch [603/1828], Loss: 1.9380:  33%|███▎      | 602/1828 [00:52<02:13,  9.16it/s]
Epoch [2/5], Batch [604/1828], Loss: 1.9242:  33%|███▎      | 602/1828 [00:52<02:13,  9.16it/s]
Epoch [2/5], Batch [605/1828], Loss: 0.7678:  33%|███▎      | 602/1828 [00:52<02:13,  9.16it/s]
Epoch [2/5], Batch [605/1828], Loss: 0.7678:  33%|███▎      | 605/1828 [00:52<01:55, 10.60it/s]
Epoch [2/5], Batch [606/1828], Loss: 0.8065:  33%|███▎      | 605/1828 [00:52<01:55, 10.60it/s]
Epoch [2/5], Batch [607/1828], Loss: 0.9978:  33%|███▎      | 605/1828 [00:52<01:55, 10.60it/s]
Epoch [2/5], Batch [607/1828], Loss: 0.9978:  33%|███▎      | 607/1828 [00:52<01:44, 11.66it/s]
Epoch [2/5], Batch [608/1828], Loss: 1.8206:  33%|███▎      | 607/1828 [00:53<01:44, 11.66it/s]
Epoch [2/5], Batch [609/1828], Loss: 0.7724:  33%|███▎      | 607/1828 [00:53<01:44, 11.66it/s]
Epoch [2/5], Batch [609/1828], Loss: 0.7724:  33%|███▎      | 609/1828 [00:53<02:10,  9.34it/s]
Epoch [2/5], Batch [610/1828], Loss: 1.6800:  33%|███▎      | 609/1828 [00:53<02:10,  9.34it/s]
Epoch [2/5], Batch [611/1828], Loss: 0.9901:  33%|███▎      | 609/1828 [00:53<02:10,  9.34it/s]
Epoch [2/5], Batch [611/1828], Loss: 0.9901:  33%|███▎      | 611/1828 [00:53<02:16,  8.92it/s]
Epoch [2/5], Batch [612/1828], Loss: 0.9955:  33%|███▎      | 611/1828 [00:53<02:16,  8.92it/s]
Epoch [2/5], Batch [613/1828], Loss: 0.7819:  33%|███▎      | 611/1828 [00:53<02:16,  8.92it/s]
Epoch [2/5], Batch [614/1828], Loss: 1.0017:  33%|███▎      | 611/1828 [00:53<02:16,  8.92it/s]
Epoch [2/5], Batch [615/1828], Loss: 1.1372:  33%|███▎      | 611/1828 [00:53<02:16,  8.92it/s]
Epoch [2/5], Batch [615/1828], Loss: 1.1372:  34%|███▎      | 615/1828 [00:53<01:30, 13.36it/s]
Epoch [2/5], Batch [616/1828], Loss: 1.0074:  34%|███▎      | 615/1828 [00:53<01:30, 13.36it/s]
Epoch [2/5], Batch [617/1828], Loss: 1.1779:  34%|███▎      | 615/1828 [00:53<01:30, 13.36it/s]
Epoch [2/5], Batch [617/1828], Loss: 1.1779:  34%|███▍      | 617/1828 [00:53<01:50, 10.92it/s]
Epoch [2/5], Batch [618/1828], Loss: 0.9420:  34%|███▍      | 617/1828 [00:54<01:50, 10.92it/s]
Epoch [2/5], Batch [619/1828], Loss: 1.2057:  34%|███▍      | 617/1828 [00:54<01:50, 10.92it/s]
Epoch [2/5], Batch [619/1828], Loss: 1.2057:  34%|███▍      | 619/1828 [00:54<03:03,  6.57it/s]
Epoch [2/5], Batch [620/1828], Loss: 1.1167:  34%|███▍      | 619/1828 [00:55<03:03,  6.57it/s]
Epoch [2/5], Batch [621/1828], Loss: 0.8178:  34%|███▍      | 619/1828 [00:55<03:03,  6.57it/s]
Epoch [2/5], Batch [621/1828], Loss: 0.8178:  34%|███▍      | 621/1828 [00:55<03:41,  5.46it/s]
Epoch [2/5], Batch [622/1828], Loss: 1.0671:  34%|███▍      | 621/1828 [00:55<03:41,  5.46it/s]
Epoch [2/5], Batch [623/1828], Loss: 0.8032:  34%|███▍      | 621/1828 [00:55<03:41,  5.46it/s]
Epoch [2/5], Batch [624/1828], Loss: 1.0446:  34%|███▍      | 621/1828 [00:55<03:41,  5.46it/s]
Epoch [2/5], Batch [624/1828], Loss: 1.0446:  34%|███▍      | 624/1828 [00:55<02:46,  7.25it/s]
Epoch [2/5], Batch [625/1828], Loss: 1.0120:  34%|███▍      | 624/1828 [00:55<02:46,  7.25it/s]
Epoch [2/5], Batch [626/1828], Loss: 2.1466:  34%|███▍      | 624/1828 [00:55<02:46,  7.25it/s]
Epoch [2/5], Batch [626/1828], Loss: 2.1466:  34%|███▍      | 626/1828 [00:55<02:27,  8.14it/s]
Epoch [2/5], Batch [627/1828], Loss: 0.6260:  34%|███▍      | 626/1828 [00:55<02:27,  8.14it/s]
Epoch [2/5], Batch [628/1828], Loss: 1.1518:  34%|███▍      | 626/1828 [00:55<02:27,  8.14it/s]
Epoch [2/5], Batch [628/1828], Loss: 1.1518:  34%|███▍      | 628/1828 [00:55<02:19,  8.59it/s]
Epoch [2/5], Batch [629/1828], Loss: 0.8061:  34%|███▍      | 628/1828 [00:55<02:19,  8.59it/s]
Epoch [2/5], Batch [630/1828], Loss: 0.9590:  34%|███▍      | 628/1828 [00:55<02:19,  8.59it/s]
Epoch [2/5], Batch [631/1828], Loss: 0.8197:  34%|███▍      | 628/1828 [00:55<02:19,  8.59it/s]
Epoch [2/5], Batch [632/1828], Loss: 0.9938:  34%|███▍      | 628/1828 [00:55<02:19,  8.59it/s]
Epoch [2/5], Batch [633/1828], Loss: 0.9516:  34%|███▍      | 628/1828 [00:56<02:19,  8.59it/s]
Epoch [2/5], Batch [633/1828], Loss: 0.9516:  35%|███▍      | 633/1828 [00:56<01:52, 10.58it/s]
