
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [2/5], Batch [1059/1740], Loss: 0.6653:  61%|██████    | 1058/1740 [28:37<30:49,  2.71s/it]
Epoch [2/5], Batch [1059/1740], Loss: 0.6653:  61%|██████    | 1059/1740 [28:37<27:21,  2.41s/it]
Epoch [2/5], Batch [1060/1740], Loss: 0.6614:  61%|██████    | 1059/1740 [28:39<27:21,  2.41s/it]
Epoch [2/5], Batch [1060/1740], Loss: 0.6614:  61%|██████    | 1060/1740 [28:39<26:46,  2.36s/it]
Epoch [2/5], Batch [1061/1740], Loss: 1.2829:  61%|██████    | 1060/1740 [28:40<26:46,  2.36s/it]
Epoch [2/5], Batch [1061/1740], Loss: 1.2829:  61%|██████    | 1061/1740 [28:40<23:19,  2.06s/it]
Epoch [2/5], Batch [1062/1740], Loss: 1.2834:  61%|██████    | 1061/1740 [28:41<23:19,  2.06s/it]
Epoch [2/5], Batch [1062/1740], Loss: 1.2834:  61%|██████    | 1062/1740 [28:41<17:08,  1.52s/it]
Epoch [2/5], Batch [1063/1740], Loss: 0.6638:  61%|██████    | 1062/1740 [28:41<17:08,  1.52s/it]
Epoch [2/5], Batch [1063/1740], Loss: 0.6638:  61%|██████    | 1063/1740 [28:41<13:12,  1.17s/it]
Epoch [2/5], Batch [1064/1740], Loss: 1.2818:  61%|██████    | 1063/1740 [28:42<13:12,  1.17s/it]
Epoch [2/5], Batch [1064/1740], Loss: 1.2818:  61%|██████    | 1064/1740 [28:42<11:37,  1.03s/it]
Epoch [2/5], Batch [1065/1740], Loss: 1.2794:  61%|██████    | 1064/1740 [28:42<11:37,  1.03s/it]
Epoch [2/5], Batch [1065/1740], Loss: 1.2794:  61%|██████    | 1065/1740 [28:42<08:43,  1.29it/s]
Epoch [2/5], Batch [1066/1740], Loss: 0.6715:  61%|██████    | 1065/1740 [28:42<08:43,  1.29it/s]
Epoch [2/5], Batch [1066/1740], Loss: 0.6715:  61%|██████▏   | 1066/1740 [28:42<07:45,  1.45it/s]
Epoch [2/5], Batch [1067/1740], Loss: 1.5556:  61%|██████▏   | 1066/1740 [28:44<07:45,  1.45it/s]
Epoch [2/5], Batch [1067/1740], Loss: 1.5556:  61%|██████▏   | 1067/1740 [28:44<09:29,  1.18it/s]
Epoch [2/5], Batch [1068/1740], Loss: 1.5507:  61%|██████▏   | 1067/1740 [28:44<09:29,  1.18it/s]
Epoch [2/5], Batch [1069/1740], Loss: 1.5507:  61%|██████▏   | 1067/1740 [28:44<09:29,  1.18it/s]
Epoch [2/5], Batch [1069/1740], Loss: 1.5507:  61%|██████▏   | 1069/1740 [28:44<06:20,  1.76it/s]
Epoch [2/5], Batch [1070/1740], Loss: 1.2714:  61%|██████▏   | 1069/1740 [28:44<06:20,  1.76it/s]
Epoch [2/5], Batch [1070/1740], Loss: 1.2714:  61%|██████▏   | 1070/1740 [28:44<05:17,  2.11it/s]
Epoch [2/5], Batch [1071/1740], Loss: 0.6869:  61%|██████▏   | 1070/1740 [28:46<05:17,  2.11it/s]
Epoch [2/5], Batch [1071/1740], Loss: 0.6869:  62%|██████▏   | 1071/1740 [28:46<08:24,  1.33it/s]
Epoch [2/5], Batch [1072/1740], Loss: 1.2571:  62%|██████▏   | 1071/1740 [28:46<08:24,  1.33it/s]
Epoch [2/5], Batch [1072/1740], Loss: 1.2571:  62%|██████▏   | 1072/1740 [28:46<06:36,  1.68it/s]
Epoch [2/5], Batch [1073/1740], Loss: 0.6995:  62%|██████▏   | 1072/1740 [28:46<06:36,  1.68it/s]
Epoch [2/5], Batch [1073/1740], Loss: 0.6995:  62%|██████▏   | 1073/1740 [28:46<05:08,  2.17it/s]
Epoch [2/5], Batch [1074/1740], Loss: 0.7038:  62%|██████▏   | 1073/1740 [28:47<05:08,  2.17it/s]
Epoch [2/5], Batch [1074/1740], Loss: 0.7038:  62%|██████▏   | 1074/1740 [28:47<05:13,  2.13it/s]
Epoch [2/5], Batch [1075/1740], Loss: 1.2549:  62%|██████▏   | 1074/1740 [28:47<05:13,  2.13it/s]
Epoch [2/5], Batch [1075/1740], Loss: 1.2549:  62%|██████▏   | 1075/1740 [28:47<04:33,  2.43it/s]
Epoch [2/5], Batch [1076/1740], Loss: 1.2510:  62%|██████▏   | 1075/1740 [28:47<04:33,  2.43it/s]
Epoch [2/5], Batch [1077/1740], Loss: 0.7025:  62%|██████▏   | 1075/1740 [28:50<04:33,  2.43it/s]
Epoch [2/5], Batch [1077/1740], Loss: 0.7025:  62%|██████▏   | 1077/1740 [28:50<09:27,  1.17it/s]
Epoch [2/5], Batch [1078/1740], Loss: 1.5250:  62%|██████▏   | 1077/1740 [28:50<09:27,  1.17it/s]
Epoch [2/5], Batch [1078/1740], Loss: 1.5250:  62%|██████▏   | 1078/1740 [28:50<07:46,  1.42it/s]
Epoch [2/5], Batch [1079/1740], Loss: 0.7081:  62%|██████▏   | 1078/1740 [28:51<07:46,  1.42it/s]
Epoch [2/5], Batch [1079/1740], Loss: 0.7081:  62%|██████▏   | 1079/1740 [28:51<07:49,  1.41it/s]
Epoch [2/5], Batch [1080/1740], Loss: 1.5234:  62%|██████▏   | 1079/1740 [28:54<07:49,  1.41it/s]
Epoch [2/5], Batch [1080/1740], Loss: 1.5234:  62%|██████▏   | 1080/1740 [28:54<15:34,  1.42s/it]
Epoch [2/5], Batch [1081/1740], Loss: 1.2382:  62%|██████▏   | 1080/1740 [28:55<15:34,  1.42s/it]
Epoch [2/5], Batch [1081/1740], Loss: 1.2382:  62%|██████▏   | 1081/1740 [28:55<13:23,  1.22s/it]
Epoch [2/5], Batch [1082/1740], Loss: 1.5079:  62%|██████▏   | 1081/1740 [28:55<13:23,  1.22s/it]
Epoch [2/5], Batch [1082/1740], Loss: 1.5079:  62%|██████▏   | 1082/1740 [28:55<10:00,  1.10it/s]
Epoch [2/5], Batch [1083/1740], Loss: 0.7202:  62%|██████▏   | 1082/1740 [28:56<10:00,  1.10it/s]
Epoch [2/5], Batch [1083/1740], Loss: 0.7202:  62%|██████▏   | 1083/1740 [28:56<09:18,  1.18it/s]
Epoch [2/5], Batch [1084/1740], Loss: 1.2380:  62%|██████▏   | 1083/1740 [29:00<09:18,  1.18it/s]
Epoch [2/5], Batch [1084/1740], Loss: 1.2380:  62%|██████▏   | 1084/1740 [29:00<22:07,  2.02s/it]
Epoch [2/5], Batch [1085/1740], Loss: 1.2319:  62%|██████▏   | 1084/1740 [29:01<22:07,  2.02s/it]
Epoch [2/5], Batch [1085/1740], Loss: 1.2319:  62%|██████▏   | 1085/1740 [29:01<18:13,  1.67s/it]
Epoch [2/5], Batch [1086/1740], Loss: 1.4837:  62%|██████▏   | 1085/1740 [29:02<18:13,  1.67s/it]
Epoch [2/5], Batch [1086/1740], Loss: 1.4837:  62%|██████▏   | 1086/1740 [29:02<14:00,  1.29s/it]
Epoch [2/5], Batch [1087/1740], Loss: 0.7307:  62%|██████▏   | 1086/1740 [29:04<14:00,  1.29s/it]
Epoch [2/5], Batch [1087/1740], Loss: 0.7307:  62%|██████▏   | 1087/1740 [29:04<17:43,  1.63s/it]
Epoch [2/5], Batch [1088/1740], Loss: 0.7431:  62%|██████▏   | 1087/1740 [29:06<17:43,  1.63s/it]
Epoch [2/5], Batch [1088/1740], Loss: 0.7431:  63%|██████▎   | 1088/1740 [29:06<18:21,  1.69s/it]
Epoch [2/5], Batch [1089/1740], Loss: 1.2204:  63%|██████▎   | 1088/1740 [29:07<18:21,  1.69s/it]
Epoch [2/5], Batch [1089/1740], Loss: 1.2204:  63%|██████▎   | 1089/1740 [29:07<17:47,  1.64s/it]
Epoch [2/5], Batch [1090/1740], Loss: 0.7443:  63%|██████▎   | 1089/1740 [29:08<17:47,  1.64s/it]
Epoch [2/5], Batch [1090/1740], Loss: 0.7443:  63%|██████▎   | 1090/1740 [29:08<13:21,  1.23s/it]
Epoch [2/5], Batch [1091/1740], Loss: 0.7398:  63%|██████▎   | 1090/1740 [29:09<13:21,  1.23s/it]
Epoch [2/5], Batch [1091/1740], Loss: 0.7398:  63%|██████▎   | 1091/1740 [29:09<15:15,  1.41s/it]
Epoch [2/5], Batch [1092/1740], Loss: 0.7401:  63%|██████▎   | 1091/1740 [29:10<15:15,  1.41s/it]
Epoch [2/5], Batch [1092/1740], Loss: 0.7401:  63%|██████▎   | 1092/1740 [29:10<12:52,  1.19s/it]
Epoch [2/5], Batch [1093/1740], Loss: 0.7382:  63%|██████▎   | 1092/1740 [29:13<12:52,  1.19s/it]
Epoch [2/5], Batch [1093/1740], Loss: 0.7382:  63%|██████▎   | 1093/1740 [29:13<16:51,  1.56s/it]
Epoch [2/5], Batch [1094/1740], Loss: 1.2206:  63%|██████▎   | 1093/1740 [29:13<16:51,  1.56s/it]
Epoch [2/5], Batch [1094/1740], Loss: 1.2206:  63%|██████▎   | 1094/1740 [29:13<13:50,  1.29s/it]
Epoch [2/5], Batch [1095/1740], Loss: 1.4861:  63%|██████▎   | 1094/1740 [29:14<13:50,  1.29s/it]
Epoch [2/5], Batch [1095/1740], Loss: 1.4861:  63%|██████▎   | 1095/1740 [29:14<10:43,  1.00it/s]
Epoch [2/5], Batch [1096/1740], Loss: 1.2092:  63%|██████▎   | 1095/1740 [29:14<10:43,  1.00it/s]
Epoch [2/5], Batch [1096/1740], Loss: 1.2092:  63%|██████▎   | 1096/1740 [29:14<07:56,  1.35it/s]
Epoch [2/5], Batch [1097/1740], Loss: 0.7394:  63%|██████▎   | 1096/1740 [29:14<07:56,  1.35it/s]
Epoch [2/5], Batch [1097/1740], Loss: 0.7394:  63%|██████▎   | 1097/1740 [29:14<07:35,  1.41it/s]
Epoch [2/5], Batch [1098/1740], Loss: 0.7347:  63%|██████▎   | 1097/1740 [29:15<07:35,  1.41it/s]
Epoch [2/5], Batch [1098/1740], Loss: 0.7347:  63%|██████▎   | 1098/1740 [29:15<07:51,  1.36it/s]
Epoch [2/5], Batch [1099/1740], Loss: 1.2137:  63%|██████▎   | 1098/1740 [29:15<07:51,  1.36it/s]
Epoch [2/5], Batch [1099/1740], Loss: 1.2137:  63%|██████▎   | 1099/1740 [29:15<06:22,  1.67it/s]
Epoch [2/5], Batch [1100/1740], Loss: 1.2155:  63%|██████▎   | 1099/1740 [29:18<06:22,  1.67it/s]
Epoch [2/5], Batch [1100/1740], Loss: 1.2155:  63%|██████▎   | 1100/1740 [29:18<13:01,  1.22s/it]
Epoch [2/5], Batch [1101/1740], Loss: 1.4917:  63%|██████▎   | 1100/1740 [29:18<13:01,  1.22s/it]
Epoch [2/5], Batch [1101/1740], Loss: 1.4917:  63%|██████▎   | 1101/1740 [29:18<10:02,  1.06it/s]
Epoch [2/5], Batch [1102/1740], Loss: 1.5008:  63%|██████▎   | 1101/1740 [29:23<10:02,  1.06it/s]
Epoch [2/5], Batch [1102/1740], Loss: 1.5008:  63%|██████▎   | 1102/1740 [29:23<20:26,  1.92s/it]
Epoch [2/5], Batch [1103/1740], Loss: 0.7445:  63%|██████▎   | 1102/1740 [29:23<20:26,  1.92s/it]
Epoch [2/5], Batch [1103/1740], Loss: 0.7445:  63%|██████▎   | 1103/1740 [29:23<17:10,  1.62s/it]
Epoch [2/5], Batch [1104/1740], Loss: 1.2098:  63%|██████▎   | 1103/1740 [29:25<17:10,  1.62s/it]
Epoch [2/5], Batch [1104/1740], Loss: 1.2098:  63%|██████▎   | 1104/1740 [29:25<17:23,  1.64s/it]
Epoch [2/5], Batch [1105/1740], Loss: 1.4868:  63%|██████▎   | 1104/1740 [29:26<17:23,  1.64s/it]
Epoch [2/5], Batch [1105/1740], Loss: 1.4868:  64%|██████▎   | 1105/1740 [29:26<13:44,  1.30s/it]
Epoch [2/5], Batch [1106/1740], Loss: 0.7501:  64%|██████▎   | 1105/1740 [29:29<13:44,  1.30s/it]
Epoch [2/5], Batch [1106/1740], Loss: 0.7501:  64%|██████▎   | 1106/1740 [29:29<21:08,  2.00s/it]
Epoch [2/5], Batch [1107/1740], Loss: 1.4822:  64%|██████▎   | 1106/1740 [29:31<21:08,  2.00s/it]
Epoch [2/5], Batch [1107/1740], Loss: 1.4822:  64%|██████▎   | 1107/1740 [29:31<21:35,  2.05s/it]
Epoch [2/5], Batch [1108/1740], Loss: 0.7530:  64%|██████▎   | 1107/1740 [29:32<21:35,  2.05s/it]
Epoch [2/5], Batch [1108/1740], Loss: 0.7530:  64%|██████▎   | 1108/1740 [29:32<17:45,  1.69s/it]
Epoch [2/5], Batch [1109/1740], Loss: 1.2027:  64%|██████▎   | 1108/1740 [29:34<17:45,  1.69s/it]
Epoch [2/5], Batch [1109/1740], Loss: 1.2027:  64%|██████▎   | 1109/1740 [29:34<17:25,  1.66s/it]
Epoch [2/5], Batch [1110/1740], Loss: 1.2043:  64%|██████▎   | 1109/1740 [29:35<17:25,  1.66s/it]
Epoch [2/5], Batch [1110/1740], Loss: 1.2043:  64%|██████▍   | 1110/1740 [29:35<14:35,  1.39s/it]
Epoch [2/5], Batch [1111/1740], Loss: 1.4655:  64%|██████▍   | 1110/1740 [29:35<14:35,  1.39s/it]
Epoch [2/5], Batch [1111/1740], Loss: 1.4655:  64%|██████▍   | 1111/1740 [29:35<11:23,  1.09s/it]
Epoch [2/5], Batch [1112/1740], Loss: 0.7593:  64%|██████▍   | 1111/1740 [29:36<11:23,  1.09s/it]
Epoch [2/5], Batch [1112/1740], Loss: 0.7593:  64%|██████▍   | 1112/1740 [29:36<11:30,  1.10s/it]
Epoch [2/5], Batch [1113/1740], Loss: 0.7642:  64%|██████▍   | 1112/1740 [29:37<11:30,  1.10s/it]
Epoch [2/5], Batch [1113/1740], Loss: 0.7642:  64%|██████▍   | 1113/1740 [29:37<10:13,  1.02it/s]
Epoch [2/5], Batch [1114/1740], Loss: 0.7663:  64%|██████▍   | 1113/1740 [29:38<10:13,  1.02it/s]
Epoch [2/5], Batch [1114/1740], Loss: 0.7663:  64%|██████▍   | 1114/1740 [29:38<09:58,  1.05it/s]
Epoch [2/5], Batch [1115/1740], Loss: 0.7673:  64%|██████▍   | 1114/1740 [29:40<09:58,  1.05it/s]
Epoch [2/5], Batch [1115/1740], Loss: 0.7673:  64%|██████▍   | 1115/1740 [29:40<13:06,  1.26s/it]
Epoch [2/5], Batch [1116/1740], Loss: 1.2003:  64%|██████▍   | 1115/1740 [29:41<13:06,  1.26s/it]
Epoch [2/5], Batch [1116/1740], Loss: 1.2003:  64%|██████▍   | 1116/1740 [29:41<13:03,  1.26s/it]
Epoch [2/5], Batch [1117/1740], Loss: 0.7618:  64%|██████▍   | 1116/1740 [29:42<13:03,  1.26s/it]
Epoch [2/5], Batch [1117/1740], Loss: 0.7618:  64%|██████▍   | 1117/1740 [29:42<12:07,  1.17s/it]
Epoch [2/5], Batch [1118/1740], Loss: 1.2020:  64%|██████▍   | 1117/1740 [29:46<12:07,  1.17s/it]
Epoch [2/5], Batch [1118/1740], Loss: 1.2020:  64%|██████▍   | 1118/1740 [29:46<19:46,  1.91s/it]
Epoch [2/5], Batch [1119/1740], Loss: 1.2009:  64%|██████▍   | 1118/1740 [29:47<19:46,  1.91s/it]
Epoch [2/5], Batch [1119/1740], Loss: 1.2009:  64%|██████▍   | 1119/1740 [29:47<17:25,  1.68s/it]
Epoch [2/5], Batch [1120/1740], Loss: 0.7619:  64%|██████▍   | 1119/1740 [29:48<17:25,  1.68s/it]
Epoch [2/5], Batch [1120/1740], Loss: 0.7619:  64%|██████▍   | 1120/1740 [29:48<14:56,  1.45s/it]
Epoch [2/5], Batch [1121/1740], Loss: 1.1951:  64%|██████▍   | 1120/1740 [29:48<14:56,  1.45s/it]
Epoch [2/5], Batch [1121/1740], Loss: 1.1951:  64%|██████▍   | 1121/1740 [29:48<12:37,  1.22s/it]
Epoch [2/5], Batch [1122/1740], Loss: 0.7668:  64%|██████▍   | 1121/1740 [29:49<12:37,  1.22s/it]
Epoch [2/5], Batch [1122/1740], Loss: 0.7668:  64%|██████▍   | 1122/1740 [29:49<11:08,  1.08s/it]
Epoch [2/5], Batch [1123/1740], Loss: 0.7619:  64%|██████▍   | 1122/1740 [29:50<11:08,  1.08s/it]
Epoch [2/5], Batch [1123/1740], Loss: 0.7619:  65%|██████▍   | 1123/1740 [29:50<10:31,  1.02s/it]
Epoch [2/5], Batch [1124/1740], Loss: 0.7599:  65%|██████▍   | 1123/1740 [29:54<10:31,  1.02s/it]
Epoch [2/5], Batch [1124/1740], Loss: 0.7599:  65%|██████▍   | 1124/1740 [29:54<18:12,  1.77s/it]
Epoch [2/5], Batch [1125/1740], Loss: 0.7521:  65%|██████▍   | 1124/1740 [29:55<18:12,  1.77s/it]
Epoch [2/5], Batch [1125/1740], Loss: 0.7521:  65%|██████▍   | 1125/1740 [29:55<17:10,  1.68s/it]
Epoch [2/5], Batch [1126/1740], Loss: 1.1997:  65%|██████▍   | 1125/1740 [29:59<17:10,  1.68s/it]
Epoch [2/5], Batch [1126/1740], Loss: 1.1997:  65%|██████▍   | 1126/1740 [29:59<24:13,  2.37s/it]
Epoch [2/5], Batch [1127/1740], Loss: 0.7464:  65%|██████▍   | 1126/1740 [30:00<24:13,  2.37s/it]
Epoch [2/5], Batch [1127/1740], Loss: 0.7464:  65%|██████▍   | 1127/1740 [30:00<19:40,  1.93s/it]
Epoch [2/5], Batch [1128/1740], Loss: 0.7499:  65%|██████▍   | 1127/1740 [30:02<19:40,  1.93s/it]
Epoch [2/5], Batch [1128/1740], Loss: 0.7499:  65%|██████▍   | 1128/1740 [30:02<18:59,  1.86s/it]
Epoch [2/5], Batch [1129/1740], Loss: 0.7436:  65%|██████▍   | 1128/1740 [30:03<18:59,  1.86s/it]
Epoch [2/5], Batch [1129/1740], Loss: 0.7436:  65%|██████▍   | 1129/1740 [30:03<16:48,  1.65s/it]
Epoch [2/5], Batch [1130/1740], Loss: 1.2011:  65%|██████▍   | 1129/1740 [30:17<16:48,  1.65s/it]
Epoch [2/5], Batch [1130/1740], Loss: 1.2011:  65%|██████▍   | 1130/1740 [30:17<56:33,  5.56s/it]
Epoch [2/5], Batch [1131/1740], Loss: 0.7355:  65%|██████▍   | 1130/1740 [30:19<56:33,  5.56s/it]
Epoch [2/5], Batch [1131/1740], Loss: 0.7355:  65%|██████▌   | 1131/1740 [30:19<43:43,  4.31s/it]
Epoch [2/5], Batch [1132/1740], Loss: 0.7211:  65%|██████▌   | 1131/1740 [30:20<43:43,  4.31s/it]
Epoch [2/5], Batch [1132/1740], Loss: 0.7211:  65%|██████▌   | 1132/1740 [30:20<33:30,  3.31s/it]
Epoch [2/5], Batch [1133/1740], Loss: 1.2059:  65%|██████▌   | 1132/1740 [30:20<33:30,  3.31s/it]
Epoch [2/5], Batch [1133/1740], Loss: 1.2059:  65%|██████▌   | 1133/1740 [30:20<25:37,  2.53s/it]
Epoch [2/5], Batch [1134/1740], Loss: 0.7151:  65%|██████▌   | 1133/1740 [30:22<25:37,  2.53s/it]
Epoch [2/5], Batch [1134/1740], Loss: 0.7151:  65%|██████▌   | 1134/1740 [30:22<23:37,  2.34s/it]
Epoch [2/5], Batch [1135/1740], Loss: 1.2148:  65%|██████▌   | 1134/1740 [30:28<23:37,  2.34s/it]
Epoch [2/5], Batch [1135/1740], Loss: 1.2148:  65%|██████▌   | 1135/1740 [30:28<32:37,  3.23s/it]
Epoch [2/5], Batch [1136/1740], Loss: 1.5674:  65%|██████▌   | 1135/1740 [30:29<32:37,  3.23s/it]
Epoch [2/5], Batch [1136/1740], Loss: 1.5674:  65%|██████▌   | 1136/1740 [30:29<26:02,  2.59s/it]
Epoch [2/5], Batch [1137/1740], Loss: 1.2111:  65%|██████▌   | 1136/1740 [30:31<26:02,  2.59s/it]
Epoch [2/5], Batch [1137/1740], Loss: 1.2111:  65%|██████▌   | 1137/1740 [30:31<23:59,  2.39s/it]
Epoch [2/5], Batch [1138/1740], Loss: 0.7080:  65%|██████▌   | 1137/1740 [30:31<23:59,  2.39s/it]
Epoch [2/5], Batch [1138/1740], Loss: 0.7080:  65%|██████▌   | 1138/1740 [30:31<18:03,  1.80s/it]
Epoch [2/5], Batch [1139/1740], Loss: 1.2125:  65%|██████▌   | 1138/1740 [30:38<18:03,  1.80s/it]
Epoch [2/5], Batch [1139/1740], Loss: 1.2125:  65%|██████▌   | 1139/1740 [30:38<34:29,  3.44s/it]
Epoch [2/5], Batch [1140/1740], Loss: 0.7054:  65%|██████▌   | 1139/1740 [30:39<34:29,  3.44s/it]
Epoch [2/5], Batch [1140/1740], Loss: 0.7054:  66%|██████▌   | 1140/1740 [30:39<26:17,  2.63s/it]
Epoch [2/5], Batch [1141/1740], Loss: 0.7007:  66%|██████▌   | 1140/1740 [30:40<26:17,  2.63s/it]
Epoch [2/5], Batch [1141/1740], Loss: 0.7007:  66%|██████▌   | 1141/1740 [30:40<20:59,  2.10s/it]
Epoch [2/5], Batch [1142/1740], Loss: 1.2079:  66%|██████▌   | 1141/1740 [30:42<20:59,  2.10s/it]
Epoch [2/5], Batch [1142/1740], Loss: 1.2079:  66%|██████▌   | 1142/1740 [30:42<20:12,  2.03s/it]
Epoch [2/5], Batch [1143/1740], Loss: 1.2052:  66%|██████▌   | 1142/1740 [30:42<20:12,  2.03s/it]
Epoch [2/5], Batch [1143/1740], Loss: 1.2052:  66%|██████▌   | 1143/1740 [30:42<14:56,  1.50s/it]
Epoch [2/5], Batch [1144/1740], Loss: 0.6946:  66%|██████▌   | 1143/1740 [30:43<14:56,  1.50s/it]
Epoch [2/5], Batch [1144/1740], Loss: 0.6946:  66%|██████▌   | 1144/1740 [30:43<12:13,  1.23s/it]
Epoch [2/5], Batch [1145/1740], Loss: 1.1993:  66%|██████▌   | 1144/1740 [30:43<12:13,  1.23s/it]
Epoch [2/5], Batch [1145/1740], Loss: 1.1993:  66%|██████▌   | 1145/1740 [30:43<10:45,  1.09s/it]
Epoch [2/5], Batch [1146/1740], Loss: 1.1970:  66%|██████▌   | 1145/1740 [30:44<10:45,  1.09s/it]
Epoch [2/5], Batch [1146/1740], Loss: 1.1970:  66%|██████▌   | 1146/1740 [30:44<09:50,  1.01it/s]
Epoch [2/5], Batch [1147/1740], Loss: 0.7005:  66%|██████▌   | 1146/1740 [30:47<09:50,  1.01it/s]
Epoch [2/5], Batch [1147/1740], Loss: 0.7005:  66%|██████▌   | 1147/1740 [30:47<14:09,  1.43s/it]
Epoch [2/5], Batch [1148/1740], Loss: 1.1898:  66%|██████▌   | 1147/1740 [30:47<14:09,  1.43s/it]
Epoch [2/5], Batch [1148/1740], Loss: 1.1898:  66%|██████▌   | 1148/1740 [30:47<11:19,  1.15s/it]
Epoch [2/5], Batch [1149/1740], Loss: 1.1849:  66%|██████▌   | 1148/1740 [30:49<11:19,  1.15s/it]
Epoch [2/5], Batch [1149/1740], Loss: 1.1849:  66%|██████▌   | 1149/1740 [30:49<12:15,  1.24s/it]
Epoch [2/5], Batch [1150/1740], Loss: 1.1797:  66%|██████▌   | 1149/1740 [30:50<12:15,  1.24s/it]
Epoch [2/5], Batch [1150/1740], Loss: 1.1797:  66%|██████▌   | 1150/1740 [30:50<12:42,  1.29s/it]
Epoch [2/5], Batch [1151/1740], Loss: 1.1730:  66%|██████▌   | 1150/1740 [30:50<12:42,  1.29s/it]
Epoch [2/5], Batch [1151/1740], Loss: 1.1730:  66%|██████▌   | 1151/1740 [30:50<10:11,  1.04s/it]
Epoch [2/5], Batch [1152/1740], Loss: 1.6313:  66%|██████▌   | 1151/1740 [30:53<10:11,  1.04s/it]
Epoch [2/5], Batch [1152/1740], Loss: 1.6313:  66%|██████▌   | 1152/1740 [30:53<13:48,  1.41s/it]
Epoch [2/5], Batch [1153/1740], Loss: 0.7094:  66%|██████▌   | 1152/1740 [30:56<13:48,  1.41s/it]
Epoch [2/5], Batch [1153/1740], Loss: 0.7094:  66%|██████▋   | 1153/1740 [30:56<19:45,  2.02s/it]
Epoch [2/5], Batch [1154/1740], Loss: 0.7118:  66%|██████▋   | 1153/1740 [30:57<19:45,  2.02s/it]
Epoch [2/5], Batch [1154/1740], Loss: 0.7118:  66%|██████▋   | 1154/1740 [30:57<15:55,  1.63s/it]
Epoch [2/5], Batch [1155/1740], Loss: 0.7107:  66%|██████▋   | 1154/1740 [30:58<15:55,  1.63s/it]
Epoch [2/5], Batch [1155/1740], Loss: 0.7107:  66%|██████▋   | 1155/1740 [30:58<13:25,  1.38s/it]
Epoch [2/5], Batch [1156/1740], Loss: 0.7134:  66%|██████▋   | 1155/1740 [30:59<13:25,  1.38s/it]
Epoch [2/5], Batch [1156/1740], Loss: 0.7134:  66%|██████▋   | 1156/1740 [30:59<13:05,  1.35s/it]
Epoch [2/5], Batch [1157/1740], Loss: 1.6401:  66%|██████▋   | 1156/1740 [30:59<13:05,  1.35s/it]
Epoch [2/5], Batch [1158/1740], Loss: 1.1455:  66%|██████▋   | 1156/1740 [31:00<13:05,  1.35s/it]
Epoch [2/5], Batch [1158/1740], Loss: 1.1455:  67%|██████▋   | 1158/1740 [31:00<08:51,  1.09it/s]
Epoch [2/5], Batch [1159/1740], Loss: 1.1451:  67%|██████▋   | 1158/1740 [31:01<08:51,  1.09it/s]
